!SESSION 2020-10-25 19:19:21.218 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.xml.internal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.271
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.ref (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.271
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.msg (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.271
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.soap (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.regex (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.table (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.ccache (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xs (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack.internal.logging (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.iiopname (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.sampled (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.xsd (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.relation (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.275
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.275
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api.impl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.writers (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.jgss (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.factory (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.277
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xslt (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.277
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.naming (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.277
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.jpeg (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.sdp (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.javax.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.cmm (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.factory (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.cmdline (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.opengl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.c14n.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.pkcs (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect.opt (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serialize (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jca (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.policy (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.text.html (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.metal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.demo (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.Interceptors (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.statistics.annotations (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.dir (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.transport.http (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.concurrent (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.286
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.transport (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.286
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.core (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.286
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.dgc (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.286
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.DynamicAny (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.bootstrap (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns.internal.webservices.jaxws_databinding (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing.v200408 (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.nimbus (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.colorchooser (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal.classfile (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.file.spi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.fsm (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.290
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.charset (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.290
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.290
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.accessibility (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.290
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.Dynamic (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.jar (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.invoke (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming.namingutil (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.292
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.counter (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.292
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.net.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.292
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.dns (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA.TypeCodePackage (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer.stax (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.org.omg.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.css (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.295
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils.resolver.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.295
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.pipe.helper (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.295
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.295
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.xs (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.stream (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.297
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging.mime.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.297
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.tools (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.297
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.297
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.298
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.handler (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.298
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.xml.sax.ext (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.298
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.298
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp.jvmmib (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.helpers (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.en (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver.readers (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]
